Transaction Name,Date,Unit,Income,Expenses,Total
Carlos PAYMENT JOSE,25-Dec,,,2000,"  (2,963.00)"
garbage,25-Dec,,,100,"  (3,063.00)"
MAINTENENCE JAN,,gh1,990,,"  (2,073.00)"
MAINTENENCE JAN,,101,1740,,  (333.00)
MAINTENENCE JAN,12-Dec,102,1800,,"  1,467.00 "
MAINTENENCE JAN,Jan-21,201,2000,,"  3,467.00 "
MAINTENENCE JAN,26-Jan,202,1800,,"  5,267.00 "
MAINTENENCE JAN,20-Jun,301,1000,,"  6,267.00 "
MAINTENENCE JAN,,302,2100,,"  8,367.00 "
Carlos PAYMENT EDGAR,1-Jan,,,1800,"  6,567.00 "
garbage,1-Jan,,,100,"  6,467.00 "
Carlos PAYMENT EDGAR,7-Jan,,,1800,"  4,667.00 "
garbage,7-Jan,,,100,"  4,567.00 "
Carlos ,15-Jan,,,2000,"  2,567.00 "
garbage,15-Jan,,,100,"  2,467.00 "
Carlos ,22-Jan,,,2000,  467.00 
garbage,22-Jan,,,100,  367.00 
Carlos ,29-Jan,,,2000,"  (1,633.00)"
garbage,29-Jan,,,100,"  (1,733.00)"
water sixth two-month,,,,3864,"  (5,597.00)"
MAINTENENCE FEB,,gh1,990,,"  (4,607.00)"
MAINTENENCE FEB,,101,1740,,"  (2,867.00)"
MAINTENENCE FEB,,102,1800,,"  (1,067.00)"
MAINTENENCE FEB,23-Mar,201,2000,,  933.00 
MAINTENENCE FEB,28-Feb,202,1800,,"  2,733.00 "
MAINTENENCE FEB,20-Jun,301,2000,,"  4,733.00 "
MAINTENENCE FEB,,302,2100,,"  6,833.00 "
cleaner,,,,350,"  6,483.00 "
lightbulbs,,,,100,"  6,383.00 "
Carlos ,5-Feb,,,2350,"  4,033.00 "
garbage,5-Feb,,,100,"  3,933.00 "
Carlos ,12-Feb,,,2000,"  1,933.00 "
garbage,12-Feb,,,100,"  1,833.00 "
Carlos ,19-Feb,,,2000,  (167.00)
garbage,19-Feb,,,100,  (267.00)
Carlos ,26-Feb,,,2000,"  (2,267.00)"
garbage,26-Feb,,,100,"  (2,367.00)"
cfe,26-Feb,,,132,"  (2,499.00)"
MAINTENENCE MARCH,,gh1,990,,"  (1,509.00)"
MAINTENENCE MARCH,4-Mar,101,1740,,  231.00 
MAINTENENCE MARCH,,102,1800,,"  2,031.00 "
MAINTENENCE MARCH,30,201,2000,,"  4,031.00 "
MAINTENENCE MARCH,2-Apr,202,1800,,"  5,831.00 "
MAINTENENCE MARCH,20-Jun,301,2000,,"  7,831.00 "
MAINTENENCE MARCH,,302,2100,,"  9,931.00 "
Carlos ,5-Mar,edgar,,2000,"  7,931.00 "
garbage,5-Mar,,,100,"  7,831.00 "
Carlos ,12-Mar,,,2000,"  5,831.00 "
garbage,12-Mar,,,100,"  5,731.00 "
Carlos ,19-Mar,,,2000,"  3,731.00 "
garbage,19-Mar,,,100,"  3,631.00 "
Carlos ,26-Mar,,,2000,"  1,631.00 "
garbage,26-Mar,,,100,"  1,531.00 "
MAINTENENCE APRIL,4-Apr,gh1,990,,"  2,521.00 "
MAINTENENCE APRIL,4-Mar,101,1740,,"  4,261.00 "
MAINTENENCE APRIL,21-Apr,102,1800,,"  6,061.00 "
MAINTENENCE APRIL,23-Apr,201,2000,,"  8,061.00 "
MAINTENENCE APRIL,,202,1800,,"  9,861.00 "
MAINTENENCE APRIL,20-Jun,301,2000,,"  11,861.00 "
MAINTENENCE APRIL,,302,2100,,"  13,961.00 "
Carlos ,2-Apr,,,2000,"  11,961.00 "
garbage,2-Apr,,,100,"  11,861.00 "
Carlos ,9-Apr,,,2000,"  9,861.00 "
garbage,9-Apr,,,100,"  9,761.00 "
Carlos ,16-Apr,,,2000,"  7,761.00 "
garbage,16-Apr,,,100,"  7,661.00 "
Carlos ,23-Apr,,,2000,"  5,661.00 "
garbage,23-Apr,,,100,"  5,561.00 "
Carlos ,30-Apr,,,2000,"  3,561.00 "
garbage,30-Apr,,,100,"  3,461.00 "
cfe,,,,259,"  3,202.00 "
batteries for engrance door,10-Apr,,,280,"  2,922.00 "
first two-month 2022,,,,4019,"  (1,097.00)"
second two-month 2022,,,,3914,"  (5,011.00)"
MAINTENENCE MAY,,gh1,990,,"  (4,021.00)"
MAINTENENCE MAY,,101,1740,,"  (2,281.00)"
MAINTENENCE MAY,21-Apr,102,1800,,  (481.00)
MAINTENENCE MAY,,201,2000,,"  1,519.00 "
MAINTENENCE MAY,,202,1800,,"  3,319.00 "
MAINTENENCE MAY,,301,2000,,"  5,319.00 "
MAINTENENCE MAY,,302,2100,,"  7,419.00 "
Carlos ,7-May,,,2000,"  5,419.00 "
garbage,7-May,,,100,"  5,319.00 "
Carlos ,14-May,,,2000,"  3,319.00 "
garbage,14-May,,,100,"  3,219.00 "
Carlos ,21-May,,,2000,"  1,219.00 "
garbage,21-May,,,100,"  1,119.00 "
Carlos ,28-May,,,2000,  (881.00)
garbage,28-May,,,100,  (981.00)
fabuloso,,,,300,"  (1,281.00)"
MAINTENENCE JUN,,gh1,990,,  (291.00)
MAINTENENCE JUN,,101,1740,,"  1,449.00 "
MAINTENENCE JUN,,102,1800,,"  3,249.00 "
MAINTENENCE JUN,,201,2000,,"  5,249.00 "
MAINTENENCE JUN,2-Jul,202,1800,,"  7,049.00 "
MAINTENENCE JUN,,301,2000,,"  9,049.00 "
MAINTENENCE JUN,,302,2100,,"  11,149.00 "
MAINTENENCE JUN,16-Jun,302.1,1480,,"  12,629.00 "
Carlos ,3-Jun,,,2000,"  10,629.00 "
garbage,3-Jun,,,100,"  10,529.00 "
Carlos ,10-Jun,,,2000,"  8,529.00 "
garbage,10-Jun,,,100,"  8,429.00 "
Carlos ,17-Jun,,,2000,"  6,429.00 "
garbage,17-Jun,,,100,"  6,329.00 "
Carlos ,24-Jun,,,2000,"  4,329.00 "
garbage,24-Jun,,,100,"  4,229.00 "
cfe,20-Jun,,,147,"  4,082.00 "
MAINTENENCE JUL,,gh1,990,,"  5,072.00 "
MAINTENENCE JUL,,101,1740,,"  6,812.00 "
MAINTENENCE JUL,14-Jul,102,1800,,"  8,612.00 "
MAINTENENCE JUL,,201,2000,,"  10,612.00 "
MAINTENENCE JUL,,202,1800,,"  12,412.00 "
MAINTENENCE JUL,,301,433,,"  12,845.00 "
MAINTENENCE JUL,,302,2000,,"  14,845.00 "
MAINTENENCE JUL,16-Jun,302.1,1480,,"  16,325.00 "
Carlos ,2-Jul,,,2000,"  14,325.00 "
garbage,2-Jul,,,100,"  14,225.00 "
Carlos ,9-Jul,,,2000,"  12,225.00 "
garbage,9-Jul,,,100,"  12,125.00 "
Carlos ,Jul-16,,,2000,"  10,125.00 "
garbage,Jul-16,,,100,"  10,025.00 "
Carlos ,Jul-23,,,2000,"  8,025.00 "
garbage,Jul-23,,,100,"  7,925.00 "
Carlos ,Jul-30,,,2000,"  5,925.00 "
garbage,Jul-30,,,100,"  5,825.00 "
third two-month water,,,,3938,"  1,887.00 "
MAINTENENCE AUG,,gh1,990,,"  2,877.00 "
MAINTENENCE AUG,,101,1740,,"  4,617.00 "
MAINTENENCE AUG,5-Sep,102,1800,,"  6,417.00 "
MAINTENENCE AUG,,201,1500,,"  7,917.00 "
MAINTENENCE AUG,5-Sep,202,1800,,"  9,717.00 "
MAINTENENCE AUG,,301,,,"  9,717.00 "
MAINTENENCE AUG,9-Aug,302,2000,,"  11,717.00 "
MAINTENENCE AUG,9-Aug,302.1,1480,,"  13,197.00 "
cfe,18-Aug,,,288,"  12,909.00 "
fabuloso,18-Aug,,,240,"  12,669.00 "
carlos loan,,,,2000,"  10,669.00 "
Carlos ,6-Aug,,,1500,"  9,169.00 "
garbage,6-Aug,,,100,"  9,069.00 "
Carlos ,13-Aug,,,1500,"  7,569.00 "
garbage,13-Aug,,,100,"  7,469.00 "
Carlos ,20-Aug,,,1500,"  5,969.00 "
garbage,20-Aug,,,100,"  5,869.00 "
Carlos ,Aug-27,,,1500,"  4,369.00 "
garbage,Aug-27,,,100,"  4,269.00 "
MAINTENENCE SEP,,gh1,990,,"  5,259.00 "
MAINTENENCE SEP,5-Sep,101,1740,,"  6,999.00 "
MAINTENENCE SEP,5-Sep,102,1800,,"  8,799.00 "
MAINTENENCE SEP,,201,,,"  8,799.00 "
MAINTENENCE SEP,,202,,,"  8,799.00 "
MAINTENENCE SEP,,301,,,"  8,799.00 "
MAINTENENCE SEP,,302,2000,,"  10,799.00 "
MAINTENENCE SEP,,302.1,1480,,"  12,279.00 "
Carlos ,3-Sep,,,2000,"  10,279.00 "
garbage,3-Sep,,,500,"  9,779.00 "
Carlos ,10-Sep,,,2000,"  7,779.00 "
Carlos ,17-Sep,,,2000,"  5,779.00 "
Carlos ,24-Sep,,,,"  5,779.00 "
fourth two-month water,,,,3862,"  1,917.00 "
MAINTENENCE OCT,,gh1,,,"  1,917.00 "
,,101,,,"  1,917.00 "
,,102,,,"  1,917.00 "
,,201,,,"  1,917.00 "
,,202,,,"  1,917.00 "
,,301,,,"  1,917.00 "
,,302,,,"  1,917.00 "
,,302.1,,,"  1,917.00 "